"date","title","location","link"
2015-08-27 14:00:00,"236 - 878 - Cincinnati, OH Global Online Retailer August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii878/category/ALL"
2015-08-27 15:00:00,"236 - 895 - Cincinnati, OH HD.com Summer Inventory Sale August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii895/category/ALL"
2015-08-27 15:30:00,"236 - 142 - West Chester, OH Staples Professional Office August 27th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office142/category/ALL"
2015-08-27 16:00:00,"236 - 870 - Cincinnati, OH Fasttrackazon Shooting Star Inventory August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii870/category/ALL"
2015-08-27 18:15:00,"220 - 345 - Sharonville, OH Small Treasures & Sporting Goods August 27th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket345/category/ALL"
2015-08-27 19:00:00,"236 - 899 - Cincinnati, OH Power Wheels Summer Sale August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii899/category/ALL"
2015-08-27 19:15:00,"220 - 334 - Sharonville, OH The Ultimate Hobby & Toy Sale August 27th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket334/category/ALL"
2015-08-27 19:45:00,"236 - 370 - Cincinnati, OH School Asset Sale August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii370/category/ALL"
2015-08-27 20:15:00,"220 - 337 - Sharonville, OH Fasttrackazon Inventory Sale August 27th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket337/category/ALL"
2015-08-27 21:30:00,"236 - 858 - Cincinnati, OH Fasttrackazon Inventory Sale August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii858/category/ALL"
2015-08-27 22:00:00,"236 - 859 - Cincinnati, OH Global Online Retailer August 27th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii859/category/ALL"
2015-08-27 22:00:00,"220 - 336 - Sharonville, OH Fasttrackazon Inventory Sale August 27th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket336/category/ALL"
2015-08-28 11:00:00,"236 - 824 - Cincinnati, OH Fasttrackazon Inventory Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii824/category/ALL"
2015-08-28 12:00:00,"236 - 877 - Cincinnati, OH HD.com Home Improvement Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii877/category/ALL"
2015-08-28 13:00:00,"236 - 888 - Cincinnati, OH Global Online Retailer Bikes August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii888/category/ALL"
2015-08-28 15:00:00,"236 - 896 - Cincinnati, OH HD.com Wishlist Small Appliances August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii896/category/ALL"
2015-08-28 15:30:00,"236 - 145 - West Chester, OH Staples Professional Office August 28th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office145/category/ALL"
